"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 7"
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia/data=!4m7!3m6!1s0x2e69f04dd8717dc1:0xccc658e4b4b59bb9!8m2!3d-6.272109!4d106.764778!16s%2Fg%2F1pzr_qqc1!19sChIJwX1x2E3waS4RuZu1tORYxsw?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia","4,7","(183)","Psikolog","·","Gedung Bintaro Bussiness Centre, Jl. RC. Veteran Raya No.1-I, RT.1/RW.3","Buka","· Tutup pukul 20.00","·","(021) 7362639","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat bagus dan profesional""","",""
"https://www.google.com/maps/place/Klinik+Utama+Sejiwaku:+Klinik+Psikiater+Anak+dan+Dewasa+Jakarta+Barat/data=!4m7!3m6!1s0x2e69f7fa21dbecc7:0xda6e81b3a1215651!8m2!3d-6.1907762!4d106.7605493!16s%2Fg%2F11kbxkwp95!19sChIJx-zbIfr3aS4RUVYhobOBbto?authuser=0&hl=id&rclk=1","Klinik Utama Sejiwaku: Klinik Psikiater Anak dan Dewasa Jakarta Barat","5,0","(1.147)","Rumah Sakit","·","·","Tutup","· Buka Sen pukul 08.00","Plaza Jl. Perjuangan Blok A No.2, RT.1/RW.7","0899-7225-800","http://www.kliniksejiwaku.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, dan dokternya juga membantu dalam tahapan konseling.""","","·"
"https://www.google.com/maps/place/ADITI+PSYCHOLOGICAL+CENTER/data=!4m7!3m6!1s0x2e69f357f18920c3:0x8d0403572bae22e!8m2!3d-6.261887!4d106.830339!16s%2Fg%2F11q94jm0jk!19sChIJwyCJ8VfzaS4RLuK6cjVA0Ag?authuser=0&hl=id&rclk=1","ADITI PSYCHOLOGICAL CENTER","4,9","(1.182)","Psikolog","·","Komplek Perkantoran, Jl. Kalibata Tengah No.35 C, RT.11/RW.7","Buka","· Tutup pukul 21.00","·","0812-1290-9085","http://www.aditipsychocenter.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya ramah, mendengarkan dengan baik, dan merespon dengan baik.""","",""
"https://www.google.com/maps/place/Bileva+Konsultasi+Dan+Terapi+Psikologi/data=!4m7!3m6!1s0x2e69ed811da9b80d:0xc73fb6721cfa008e!8m2!3d-6.2933776!4d106.8577954!16s%2Fg%2F11c1nyrnj0!19sChIJDbipHYHtaS4RjgD6HHK2P8c?authuser=0&hl=id&rclk=1","Bileva Konsultasi Dan Terapi Psikologi","5,0","(86)","Psikolog","·","Jl. Waru No.46, RT.2/RW.3","Buka","· Tutup pukul 13.00","·","0859-5966-6535","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu bagi tumbuh kembang putera/puteri kita yang memerlukan.""","",""
"https://www.google.com/maps/place/Aditi+Psychological+Center+%7C+Psikolog+Jakarta+Pusat+-+Cempaka+Putih/data=!4m7!3m6!1s0x2e69f500089f3afd:0xa8b11234c00405f3!8m2!3d-6.1909654!4d106.8637256!16s%2Fg%2F11x0hngqfs!19sChIJ_TqfCAD1aS4R8wUEwDQSsag?authuser=0&hl=id&rclk=1","Aditi Psychological Center | Psikolog Jakarta Pusat - Cempaka Putih","5,0","(548)","Klinik Kesehatan Mental","·","Jl. Percetakan Negara IX A No.45, RT.9/RW.4","Buka","· Tutup pukul 21.00","·","0821-2300-1892","http://aditipsychocenter.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya mendengarkan saya dengan baik, diberi solusi pula.""","",""
"https://www.google.com/maps/place/RSKJ+Dharmawangsa+-+Konsultasi+Psikolog+%26+Psikiater+Jakarta/data=!4m7!3m6!1s0x2e69f176de42e84f:0x1e0b5ed407442b7e!8m2!3d-6.2551195!4d106.8026202!16s%2Fg%2F11b7wn16j9!19sChIJT-hC3nbxaS4RfitEB9ReCx4?authuser=0&hl=id&rclk=1","RSKJ Dharmawangsa - Konsultasi Psikolog & Psikiater Jakarta","4,2","(179)","Klinik Kesehatan Mental","·","·","Buka","· Tutup pukul 12.00 · Buka kembali pukul 14.00","RSK Dharmawangsa Jl. Dharmawangsa Raya No.13 5, RT.5/RW.2","(021) 7394484","http://www.rsdharmawangsa.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ruang praktik dokter juga lebih bersuasana rumah, friendly.""","","·"
"https://www.google.com/maps/place/Psikolog+Jennyfer/data=!4m7!3m6!1s0x2e69f73b09612d5b:0xc2c4abc9b3e366ce!8m2!3d-6.1824304!4d106.7257582!16s%2Fg%2F11h5vfh17c!19sChIJWy1hCTv3aS4Rzmbjs8mrxMI?authuser=0&hl=id&rclk=1","Psikolog Jennyfer","5,0","(320)","Psikolog","·","Perumahan Puri Mansion, Jl. Atlanta III No.58, RT.2/RW.1","Tutup","· Buka Sen pukul 11.00","·","0812-8796-8664","http://instagram.com/jen.psikolog/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Baru pertama kali dateng , tapi dokternya baik dan ramah bgt .""","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Aurora+Putri+Astari,+M.Psi,+Psikolog./data=!4m7!3m6!1s0x2e6a1fea775b2b93:0x12bb201ac94c6dab!8m2!3d-6.128207!4d106.8526043!16s%2Fg%2F11h1yx2pj6!19sChIJkytbd-ofai4Rq21MyRoguxI?authuser=0&hl=id&rclk=1","Praktek Psikolog Aurora Putri Astari, M.Psi, Psikolog.","4,9","(420)","Psikolog","·","5, Jl. Teratai No.42, RT.5/RW.3","Tutup","· Buka Sen pukul 10.00","·","0819-9780-0089","http://www.triditalentaindonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Penjelasan dan konseling nya membantu, detail, dan nyaman""","",""
