"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","e4rVHe"
"https://www.google.com/maps/place/Thinkplus+Psikologi+-+Kalimantan/data=!4m7!3m6!1s0x2df14794f1433129:0xa77ee0c556222a3f!8m2!3d-1.2233943!4d116.8830289!16s%2Fg%2F11g2_2k4sf!19sChIJKTFD8ZRH8S0RPyoiVsXgfqc?authuser=0&hl=id&rclk=1","Thinkplus Psikologi - Kalimantan","4,9","(284)","Psikolog","·","Jl. Sepinggan Pratama No.6 Blok D1","Buka","· Tutup pukul 17.00","·","0853-4625-5395","http://thinkpluspsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, staf ramah, mudah dalam menjelaskan, tempat nyaman 👍""",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Balikpapan/data=!4m7!3m6!1s0x2df1475efe21777b:0xa0f290c1a3242949!8m2!3d-1.276864!4d116.841226!16s%2Fg%2F11tcx89krz!19sChIJe3ch_l5H8S0RSSkko8GQ8qA?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Balikpapan","5,0","(6)","Psikolog","·","Atwork Co-Working Space, Jl. Jenderal Sudirman No.43, RT.07","Buka","· Tutup pukul 20.00","·","0812-1345-8601","https://praktekpsikolog.com/","","Situs Web","","Rute","","",""
"https://www.google.com/maps/place/Klinik+Hipnoterapi+Keluarga+Resmi+KemenKes+RI+%26+MC+Profesional+dari+BNSP+RI+Terbaik+di+Balikpapan/data=!4m7!3m6!1s0x2df1475eae00f867:0x13890a4a26303280!8m2!3d-1.2618063!4d116.8622361!16s%2Fg%2F11rxzhny70!19sChIJZ_gArl5H8S0RgDIwJkoKiRM?authuser=0&hl=id&rclk=1","Klinik Hipnoterapi Keluarga Resmi KemenKes RI & MC Profesional dari BNSP RI Terbaik di Balikpapan","5,0","(70)","Layanan Hipnoterapi","·","·","Buka 24 jam","","Bahagia, Jl. Flamboyan No.11 D, RT.11","0812-2221-2479","https://hipnoterapi-balikpapan.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semua perubahan berawal dari sini terimakasih Familly Hypnotherapy""",""
"https://www.google.com/maps/place/KLINIK+PSIKOLOGI+DAN+KESEHATAN+SIM/data=!4m7!3m6!1s0x2df147002e5d036f:0xceb48fc80a62e6c5!8m2!3d-1.277409!4d116.834791!16s%2Fg%2F11z6gkgcwt!19sChIJbwNdLgBH8S0RxeZiCsiPtM4?authuser=0&hl=id&rclk=1","KLINIK PSIKOLOGI DAN KESEHATAN SIM","4,0","(1)","Klinik Medis","·","PRFM+3W6, Jl. Jenderal Sudirman, Ruko Bandar","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Namun jika tidak ada bisa dibantu copy di sini.""",""
"https://www.google.com/maps/place/Praktek+Psikolog+%28Konsultasi+Psikologi%29+psikotes,+Konseling,+tes+kepribadian,+dll/data=!4m7!3m6!1s0x2de43d77603f016f:0x1afd2e0df115b7df!8m2!3d-3.2333103!4d114.6136287!16s%2Fg%2F11k7w3xs26!19sChIJbwE_YHc95C0R37cV8Q0u_Ro?authuser=0&hl=id&rclk=1","Praktek Psikolog (Konsultasi Psikologi) psikotes, Konseling, tes kepribadian, dll","4,3","(16)","Psikolog","·","Blok C No.86","Buka","· Tutup pukul 20.00","·","0853-4711-1747","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus,dab ramah,rekomedasi bangat""",""
"https://www.google.com/maps/place/Yayasan+Psikolog+Cahaya+Bunda+Balikpapan/data=!4m7!3m6!1s0x2df146e46d1cd7a1:0xb1854140a712d81f!8m2!3d-1.277655!4d116.8349238!16s%2Fg%2F1hm69x7q0!19sChIJodccbeRG8S0RH9gSp0BBhbE?authuser=0&hl=id&rclk=1","Yayasan Psikolog Cahaya Bunda Balikpapan","4,9","(62)","Klinik Kesehatan Mental","·","Jl. Jenderal Sudirman, Ruko Bandar No.Blok B14","Tutup","· Buka Sen pukul 08.00","·","0812-4107-2185","http://cahayabundabalikpapan.blogspot.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Alhamdulillah setelah terapi disini, anak saya mengalami kemajuan.""",""
"https://www.google.com/maps/place/Konsultan+Psikologi:+SYNERGY+CONSULTANT+INDONESIA+%28SCI%29/data=!4m7!3m6!1s0x2de68111b81368e1:0x68a7bd4c075aff19!8m2!3d-3.4552415!4d114.844624!16s%2Fg%2F11f5q80bb_!19sChIJ4WgTuBGB5i0RGf9aB0y9p2g?authuser=0&hl=id&rclk=1","Konsultan Psikologi: SYNERGY CONSULTANT INDONESIA (SCI)","4,9","(24)","Psikolog","·","·","Buka","· Tutup pukul 21.00","bengkel wira, Banjarbaru: Komplek Cahaya Ratu Elok Jl. Sanggiringan.52 Banjarmasin: Komplek Green Residence.39 Jl. Banjar Indah Jalan A. Yani KM 5,7 Kotabaru:, Jl. Raya stagen No.km.7","0813-5113-9523","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Boleh minta no WA yg bisa dihubungi""",""
"https://www.google.com/maps/place/Klinik+Psikologi+KAPITA/data=!4m7!3m6!1s0x2de426b700000001:0x3301aed3c8bc2f29!8m2!3d-3.3245651!4d114.6244532!16s%2Fg%2F11qplz3p63!19sChIJAQAAALcm5C0RKS-8yNOuATM?authuser=0&hl=id&rclk=1","Klinik Psikologi KAPITA","4,5","(17)","Psikolog","·","Klinik Millennnia, Jl. Pramuka No.34 Lt.2","Tutup","· Buka Sen pukul 09.00","·","0877-1757-2872","https://www.instagram.com/kapitapsikobjm","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Belum ada cctv yang bisa dipake untuk mengawasi anak didalam kelas.""",""
"https://www.google.com/maps/place/Praktek+Psikolog/data=!4m7!3m6!1s0x2de539c5523d2837:0xf9ccf5ef365453b3!8m2!3d-2.4059849!4d115.2458742!16s%2Fg%2F11q8g_4_h6!19sChIJNyg9UsU55S0Rs1NUNu_1zPk?authuser=0&hl=id&rclk=1","Praktek Psikolog","5,0","(7)","Psikolog","·","Jl. Kebayuran","Buka","· Tutup pukul 17.00","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada nomor telpon yang bisa dihubungi buat mengatur jadwal??""",""
"https://www.google.com/maps/place/Konsultan+Psikolog+Ceria/data=!4m7!3m6!1s0x2de4218078be5de7:0x1d2d380e0868f81e!8m2!3d-3.3624174!4d114.5999621!16s%2Fg%2F11g1g1s8p3!19sChIJ512-eIAh5C0RHvhoCA44LR0?authuser=0&hl=id&rclk=1","Konsultan Psikolog Ceria","5,0","(21)","Psikolog","·","Jl. Raya Mandiri Jalur I-A","Buka","· Tutup pukul 17.00","·","0877-8062-0890","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognyaa ramah banget dan tempatnya bagus""",""
