"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","W4Efsd 6"
"https://www.google.com/maps/place/Psikiater+Klinik+Utama+Bina+Atma+Medan/data=!4m7!3m6!1s0x303131baec10cb6f:0x340f670e15bba228!8m2!3d3.593746!4d98.6972527!16s%2Fg%2F1hc18ynx5!19sChIJb8sQ7LoxMTARKKK7FQ5nDzQ?authuser=0&hl=id&rclk=1","Psikiater Klinik Utama Bina Atma Medan","4,8","(108)","Klinik Kesehatan Mental","·","Jl. HOS Cokroaminoto No.122","Buka 24 jam","·","(061) 4520757","http://bit.ly/3F8yRpw","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan bersih dan ramah,dokter ramah dan baik hati,nyaman dan bersih""",""
"https://www.google.com/maps/place/Biro+Konsultasi+Psikologi+Riski+Ananda/data=!4m7!3m6!1s0x30312f2b5a332f45:0x85f08da53d34718!8m2!3d3.5962264!4d98.633682!16s%2Fg%2F11fmnnf2pd!19sChIJRS8zWisvMTARGEfTU9oIXwg?authuser=0&hl=id&rclk=1","Biro Konsultasi Psikologi Riski Ananda","5,0","(328)","Psikolog","·","Komplek Taman Impian Indah, Jl. Banteng No.9","Buka","·","0813-6103-4299","https://bolumenara.co.id/artikel/detail/16-psikolog-terbaik-di-medan-dengan-biaya-murah-berkualitas","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus dan konseling menyenangkan""","· Tutup pukul 17.00"
"https://www.google.com/maps/place/Praktek+Psikolog+Armita+%28Mind+Psikologi+Indonesia+Consultant%29/data=!4m7!3m6!1s0x3031298e9c027fe7:0xec825c4e77693eb!8m2!3d3.6123669!4d98.5103685!16s%2Fg%2F11sk51d8wg!19sChIJ538CnI4pMTAR65N258QlyA4?authuser=0&hl=id&rclk=1","Praktek Psikolog Armita (Mind Psikologi Indonesia Consultant)","5,0","(13)","Psikolog","·","Jl. Ikan Kakap No.35","Buka","· Tutup pukul 17.00","0813-2299-7901","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya bagus ramah sekali, tempatnya juga nyaman""","·"
"https://www.google.com/maps/place/Praktek+Psikiater+dr.Nurul+Utami,+M.Kes.,+M.Ked.KJ.,+SpKJ/data=!4m7!3m6!1s0x30312f184da607a3:0x326e59f1a1855e7e!8m2!3d3.6047564!4d98.6394088!16s%2Fg%2F11rkn06shk!19sChIJowemTRgvMTARfl6FofFZbjI?authuser=0&hl=id&rclk=1","Praktek Psikiater dr.Nurul Utami, M.Kes., M.Ked.KJ., SpKJ","4,8","(67)","Dokter","·","Jl. Gaperta No.175/28","Tutup","· Buka Sen pukul 17.00","0819-1617-0222","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","·"
"https://www.google.com/maps/place/Praktek+Psikologi+Mandiri+Suriany+Sahfitri,+M.Psi.,Psikolog/data=!4m7!3m6!1s0x303125007941e157:0xa0384ecdc234560b!8m2!3d3.5229!4d98.5827922!16s%2Fg%2F11ysv_q3kq!19sChIJV-FBeQAlMTARC1Y0ws1OOKA?authuser=0&hl=id&rclk=1","Praktek Psikologi Mandiri Suriany Sahfitri, M.Psi.,Psikolog","5,0","(32)","Psikolog","·","Jl. Duren","Tutup","· Buka Sen pukul 08.00","0812-6483-086","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan sangat ramah sekalii
hasil nya juga sangat bagus dan cepatt🥰""","·"
"https://www.google.com/maps/place/Praktik+Psikolog+Dinda+Permatasari+Harahap,+M.Psi.,Psikolog/data=!4m7!3m6!1s0x30313131cc7e8257:0x2948a48a51c3d80d!8m2!3d3.6162594!4d98.7247748!16s%2Fg%2F11wq0lvk0z!19sChIJV4J-zDExMTARDdjDUYqkSCk?authuser=0&hl=id&rclk=1","Praktik Psikolog Dinda Permatasari Harahap, M.Psi.,Psikolog","5,0","(18)","Psikolog","·","Komplek Citra Graha 2, Jl. Darmais II No.1 Blok A","Buka","· Tutup pukul 18.00","0823-8688-6793","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan terbaik Dan","·"
"https://www.google.com/maps/place/Praktik+Psikolog+Klinis+Cut+Rafyqa+Fadhilah,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x30312f2b8586c67b:0xaa3a17d07d3e409f!8m2!3d3.574776!4d98.6163658!16s%2Fg%2F11s7hm8bt5!19sChIJe8aGhSsvMTARn0A-fdAXOqo?authuser=0&hl=id&rclk=1","Praktik Psikolog Klinis Cut Rafyqa Fadhilah, M.Psi., Psikolog","4,8","(26)","Psikolog","·","Jl. Sunggal Jl. Komp. Bumi Sunggal Permai No.18 Blok B1","Tutup","·","0852-2147-3777","http://www.instagram.com/praktikpsikologklinismedan/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Konsultasi nyaman dengan rekomendasi yg profesional.""","· Buka Sen pukul 09.00"
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Medan/data=!4m7!3m6!1s0x3031312f836ee307:0x2a14222a8523abc7!8m2!3d3.587685!4d98.6611627!16s%2Fg%2F11jsq8djx5!19sChIJB-Nugy8xMTARx6sjhSoiFCo?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Medan","5,0","(5)","Psikolog","·","Cradle Office, YPPI Cabang Medan, Jl. Iskandar Muda No.127","Tutup","·","0878-8718-4585","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya ada yayasan auliya hatimu ardhi khusus untuk ODGJ dan abk""","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/Dr.+AMIR,+SpKJ+%28+Spesialis+Kedokteran+Jiwa+%29/data=!4m7!3m6!1s0x3031304610cf1f5b:0x73afe69fddc40cf7!8m2!3d3.5696179!4d98.6864349!16s%2Fg%2F11g8v1mlkp!19sChIJWx_PEEYwMTAR9wzE3Z_mr3M?authuser=0&hl=id&rclk=1","Dr. AMIR, SpKJ ( Spesialis Kedokteran Jiwa )","4,5","(15)","Psikiater anak","·","Jl. Brigjend Katamso No.228-B","","","(061) 88813408","","","Rute","","","","",""
"https://www.google.com/maps/place/Praktek+dr.+Dapot+Parulian+Gultom,+Sp.KJ,+M.Kes/data=!4m7!3m6!1s0x303131f68d0e3937:0x79ba2a97a19be574!8m2!3d3.5645908!4d98.7032644!16s%2Fg%2F11m_pz_tyh!19sChIJNzkOjfYxMTARdOWboZcqunk?authuser=0&hl=id&rclk=1","Praktek dr. Dapot Parulian Gultom, Sp.KJ, M.Kes","4,7","(14)","Psikiater","·","Jl. Pelajar No.106","Tutup","· Buka Sen pukul 16.00","0821-6868-0616","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dokternya ramah dan melayani pasien dengan sangat sabar dan baikk.""","·"
