"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Tangsel/data=!4m7!3m6!1s0x2e69fb3684a4dc97:0xe7db686810dd90b7!8m2!3d-6.2552112!4d106.7084556!16s%2Fg%2F11j5ydrpcr!19sChIJl9ykhDb7aS4Rt5DdEGho2-c?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Tangsel","4,8","(85)","Psikoterapis","·","Jl. Utama Puri Bintaro Hijau Kel No.6 Blok C1","Buka","· Tutup pukul 22.00","·","(021) 27563512","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah bangat...
Sangat membantu sekali"""
"https://www.google.com/maps/place/Psikolog+Ririn/data=!4m7!3m6!1s0x2e41f5e74c398f9f:0x590bd2c6c9dd0f15!8m2!3d-6.0940512!4d106.1693641!16s%2Fg%2F11tsqlq_fl!19sChIJn485TOf1QS4RFQ_dycbSC1k?authuser=0&hl=id&rclk=1","Psikolog Ririn","4,9","(27)","Psikolog","·","Perumahan Banten Indah Permai Blok B15/24","","","","0877-8235-4678","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/LPT+Solusi+Banten/data=!4m7!3m6!1s0x2e41f5229e0fffc5:0x2d908c05f0c882b9!8m2!3d-6.1001043!4d106.1742371!16s%2Fg%2F11lrc6yfq3!19sChIJxf8PniL1QS4RuYLI8AWMkC0?authuser=0&hl=id&rclk=1","LPT Solusi Banten","4,9","(23)","Psikolog","·","Perum Taman Mutiara Indah Blok B6 No. 17, RT.001/RW.016","Buka","· Tutup pukul 17.00","·","0853-1148-7755","https://lptsolusibanten.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya ramah dan profesional."""
"https://www.google.com/maps/place/Audentia+Mind+Medcare+Alam+Sutera+%7C+Klinik+Psikologi,+Psikiatri,+%26+Terapi+Stimulasi+Kognitif/data=!4m7!3m6!1s0x2e69fbde9157f4c5:0x7555b1891cce94a5!8m2!3d-6.2425741!4d106.6537198!16s%2Fg%2F11d_ytp169!19sChIJxfRXkd77aS4RpZTOHImxVXU?authuser=0&hl=id&rclk=1","Audentia Mind Medcare Alam Sutera | Klinik Psikologi, Psikiatri, & Terapi Stimulasi Kognitif","4,8","(182)","Psikolog","·","Jl. Alam Sutera Town Center, Jl. Alam Sutera Boulevard No.35 Blok C10","Tutup","· Buka pukul 10.00","·","0877-8165-8181","http://www.audentiamind.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Yg perlu layanan"
"https://www.google.com/maps/place/Mentari+Anakku+%28Klinik+Psikologi+dan+Pusat+Terapi+Anak%29/data=!4m7!3m6!1s0x2e69f0928d07c835:0x3d733c75b1186c61!8m2!3d-6.2493888!4d106.7448259!16s%2Fg%2F11b7q5_9ys!19sChIJNcgHjZLwaS4RYWwYsXU8cz0?authuser=0&hl=id&rclk=1","Mentari Anakku (Klinik Psikologi dan Pusat Terapi Anak)","5,0","(134)","Psikolog Anak","·","·","Buka","· Tutup pukul 17.00","Kav. 258, Jl. H. Adam Malik Jl. Komp. Kemlu, RT.007/RW.8","(021) 73882115","http://www.mentarianakku.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""terapisnya juga ramah, baik dan berpengalaman,
sukses terus untuk mentari"""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia/data=!4m7!3m6!1s0x2e69f04dd8717dc1:0xccc658e4b4b59bb9!8m2!3d-6.272109!4d106.764778!16s%2Fg%2F1pzr_qqc1!19sChIJwX1x2E3waS4RuZu1tORYxsw?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia","4,7","(183)","Psikolog","·","Gedung Bintaro Bussiness Centre, Jl. RC. Veteran Raya No.1-I, RT.1/RW.3","Buka","· Tutup pukul 20.00","·","(021) 7362639","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat bagus dan profesional"""
"https://www.google.com/maps/place/Nous+Consulting+Indonesia+%28Konsultan+Psikologi+Tangerang%29/data=!4m7!3m6!1s0x2e69fbde90dcdd87:0x5abd7d868178a88a!8m2!3d-6.1972863!4d106.6361998!16s%2Fg%2F11d_ypq082!19sChIJh93ckN77aS4Riqh4gYZ9vVo?authuser=0&hl=id&rclk=1","Nous Consulting Indonesia (Konsultan Psikologi Tangerang)","5,0","(26)","Psikolog","·","Metropolis Town Square Ruko GM7 No.12, Jl. Hartono Raya, RT.003/RW.006","Buka","· Tutup pukul 15.00","·","0815-1642-909","http://www.nous-id.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Staffnya ramah dan psikolognya ramah dan sangat membantu"""
"https://www.google.com/maps/place/FATHAN+COUNSELING/data=!4m7!3m6!1s0x2e418ff9466dde5d:0x8c9f41115427d4cc!8m2!3d-6.0207936!4d106.0407766!16s%2Fg%2F11fszbk0hr!19sChIJXd5tRvmPQS4RzNQnVBFBn4w?authuser=0&hl=id&rclk=1","FATHAN COUNSELING","5,0","(205)","Klinik Pengajaran Psikologi","·","Link.Tegal Cabe No.99, RT.004/RW.002","Buka","· Tutup pukul 17.00","·","0878-6279-7754","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Akhirnya, orang Cilegon gak perlu jauh-jauh utk layanan konseling."""
